# t,x,y,z,vx,vy,vz,ax,ay,az
25.900000,-61.060530,-48.761303,0.000000,16.903918,-3.834317,0.000000,1.329230,5.860025,0.000000
26.000000,-59.363831,-49.115361,0.000000,17.092146,-3.258613,0.000000,1.133997,5.948067,0.000000
26.100000,-57.649292,-49.411419,0.000000,17.261056,-2.672153,0.000000,0.933472,6.029862,0.000000
26.200000,-55.918871,-49.648434,0.000000,17.410051,-2.075551,0.000000,0.727826,6.105124,0.000000
26.300000,-54.174584,-49.825424,0.000000,17.538549,-1.469453,0.000000,0.517248,6.173569,0.000000
26.400000,-52.418505,-49.941474,0.000000,17.645988,-0.854538,0.000000,0.301937,6.234916,0.000000
26.500000,-50.652764,-49.995739,0.000000,17.731822,-0.231514,0.000000,0.082110,6.288886,0.000000
26.600000,-48.879543,-49.987444,0.000000,17.795530,0.398883,0.000000,-0.142002,6.335209,0.000000
26.700000,-47.101076,-49.915892,0.000000,17.836612,1.035882,0.000000,-0.370155,6.373616,0.000000
26.800000,-45.319645,-49.780461,0.000000,17.854592,1.678687,0.000000,-0.602089,6.403847,0.000000
26.900000,-43.537578,-49.580612,0.000000,17.849020,2.326472,0.000000,-0.837530,6.425647,0.000000
27.000000,-41.757249,-49.315890,0.000000,17.819475,2.978381,0.000000,-1.076188,6.438770,0.000000
27.100000,-39.981070,-48.985927,0.000000,17.765563,3.633532,0.000000,-1.317761,6.442977,0.000000
27.200000,-38.211491,-48.590442,0.000000,17.686921,4.291017,0.000000,-1.561930,6.438039,0.000000
27.300000,-36.450998,-48.129248,0.000000,17.583219,4.949902,0.000000,-1.808364,6.423736,0.000000
27.400000,-34.702108,-47.602253,0.000000,17.454159,5.609227,0.000000,-2.056717,6.399858,0.000000
27.500000,-32.967366,-47.009460,0.000000,17.299481,6.268009,0.000000,-2.306627,6.366209,0.000000
27.600000,-31.249340,-46.350973,0.000000,17.118960,6.925244,0.000000,-2.557723,6.322602,0.000000
27.700000,-29.550620,-45.626997,0.000000,16.912407,7.579903,0.000000,-2.809618,6.268865,0.000000
27.800000,-27.873813,-44.837840,0.000000,16.679676,8.230942,0.000000,-3.061910,6.204840,0.000000
27.900000,-26.221538,-43.983915,0.000000,16.420661,8.877292,0.000000,-3.314189,6.130380,0.000000
28.000000,-24.596422,-43.065743,0.000000,16.135298,9.517874,0.000000,-3.566030,6.045358,0.000000
28.100000,-23.001098,-42.083955,0.000000,15.823567,10.151587,0.000000,-3.816997,5.949661,0.000000
28.200000,-21.438197,-41.039291,0.000000,15.485492,10.777320,0.000000,-4.066642,5.843192,0.000000
28.300000,-19.910346,-39.932602,0.000000,15.121145,11.393949,0.000000,-4.314509,5.725874,0.000000
28.400000,-18.420163,-38.764854,0.000000,14.730644,12.000338,0.000000,-4.560129,5.597645,0.000000
28.500000,-16.970251,-37.537124,0.000000,14.314156,12.595344,0.000000,-4.803025,5.458465,0.000000
28.600000,-15.563194,-36.250605,0.000000,13.871898,13.177818,0.000000,-5.042712,5.308313,0.000000
28.700000,-14.201553,-34.906607,0.000000,13.404137,13.746604,0.000000,-5.278696,5.147189,0.000000
28.800000,-12.887859,-33.506552,0.000000,12.911191,14.300545,0.000000,-5.510477,4.975112,0.000000
28.900000,-11.624608,-32.051978,0.000000,12.393432,14.838485,0.000000,-5.737547,4.792127,0.000000
29.000000,-10.414258,-30.544542,0.000000,11.851282,15.359268,0.000000,-5.959396,4.598298,0.000000
29.100000,-9.259221,-28.986012,0.000000,11.285221,15.861743,0.000000,-6.175505,4.393713,0.000000
29.200000,-8.161857,-27.378273,0.000000,10.695778,16.344768,0.000000,-6.385356,4.178484,0.000000
29.300000,-7.124474,-25.723322,0.000000,10.083542,16.807206,0.000000,-6.588425,3.952749,0.000000
29.400000,-6.149316,-24.023270,0.000000,9.449153,17.247936,0.000000,-6.784188,3.716667,0.000000
29.500000,-5.238561,-22.280341,0.000000,8.793308,17.665848,0.000000,-6.972121,3.470425,0.000000
29.600000,-4.394315,-20.496864,0.000000,8.116758,18.059851,0.000000,-7.151701,3.214236,0.000000
29.700000,-3.618605,-18.675282,0.000000,7.420312,18.428874,0.000000,-7.322406,2.948337,0.000000
29.800000,-2.913376,-16.818140,0.000000,6.704832,18.771867,0.000000,-7.483718,2.672993,0.000000
29.900000,-2.280484,-14.928087,0.000000,5.971235,19.087806,0.000000,-7.635123,2.388494,0.000000
