# t,x,y,z,vx,vy,vz,ax,ay,az
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,71021925927124235492261450189843596519482144156333882562434490291291423231696769863466005172996813582528161146773326682006148805349101630907706330588929268125849331868287641882287166950769426432.000000,1816808362787401510811949916927744480810295162446943892902259408945586672500736.000000,0.000000,90937678412129863078491685739214683986864706765425677253811532580382636183072612422736249888759205784714057895980846556739150248646257616362241654084179799199296790912482137550132638317857710041661963906918313265190532022272.000000,109745562923885919168407519824180413758859396041469836616502364433240377573302027410191960722421398791826785882172275602256629828122070822072188472102104732060656093095840082681195713303643848911719244198349698450578675216457793454751757555923419136.000000,2652926014008794235259989260771616702974195625569695957433199434509500477682726631689747135879034775062235552797792232936755841191107557666807478233241245527495960985859758414102528.000000
13.700000,-7.005541,5.629270,8.353596,8.790802,-0.038346,1.945742,6.635424,-1.262042,-3.808027,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.800000,-6.091570,5.619225,8.525218,9.510853,-0.161616,1.438512,7.945058,-1.203745,-6.668747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.900000,-5.097815,5.597165,8.629217,10.393417,-0.278163,0.574223,9.678141,-1.118327,-10.680101,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.000000,-4.007797,5.563982,8.626611,11.425959,-0.382907,-0.689909,10.808960,-0.962421,-14.478932,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.100000,-2.810726,5.521252,8.480159,12.513966,-0.467568,-2.284036,10.713939,-0.714778,-17.165291,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.200000,-1.507781,5.471453,8.163412,13.518239,-0.522701,-4.068858,9.113207,-0.372777,-18.239620,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.300000,-0.114965,5.417996,7.665758,14.286345,-0.539383,-5.872521,6.012162,0.051066,-17.539924,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.400000,1.336910,5.365097,6.994098,14.678215,-0.510556,-7.521231,1.643038,0.532591,-15.178949,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.500000,2.804487,5.317546,6.171769,14.585915,-0.432014,-8.863591,-3.593528,1.039480,-11.481359,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.600000,4.235830,5.280379,5.235349,13.947558,-0.303046,-9.788645,-9.186931,1.534752,-6.920910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.700000,5.575475,5.258519,4.229973,12.755380,-0.126725,-10.237652,-14.575031,1.980254,-2.057631,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.800000,6.770006,5.256390,3.203786,11.057976,0.090145,-10.209570,-19.202586,2.340149,2.525006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.900000,7.773558,5.277565,2.202157,8.956682,0.337440,-9.760256,-22.579689,2.584409,6.282902,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.000000,8.552668,5.324470,1.262294,6.596127,0.602467,-8.995394,-24.340198,2.692305,8.774163,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.100000,9.089887,5.398178,0.408877,4.148928,0.871073,-8.057127,-24.300170,2.655898,9.721917,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.200000,9.385570,5.498330,-0.348659,1.794553,1.129093,-7.104418,-22.516299,2.483532,9.077140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.300000,9.457261,5.623227,-1.016565,-0.307665,1.364159,-6.287121,-19.344343,2.203320,7.081479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.400000,9.336089,5.770109,-1.614303,-2.051359,1.567845,-5.713776,-15.497564,1.866640,4.330077,384061627523365684974203879006934007329042322265734125248595825490764751605029832765561909295684193219726692930972769849590438332159789891584.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.500000,9.059582,5.935674,-2.168547,-3.421797,1.738175,-5.413114,-12.105159,1.551623,1.834396,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.600000,8.660006,6.116876,-2.704032,-4.541458,1.882537,-5.292124,-10.761163,1.373509,1.040808,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.700000,8.150861,6.312298,-3.227605,-5.661014,2.031203,-5.174446,-11.907069,1.682744,1.336683,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.800000,7.521903,6.524748,-3.737662,-6.952816,2.227231,-5.018807,-13.967317,2.241932,1.810264,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.900000,6.753530,6.759492,-4.229435,-8.444379,2.474661,-4.805175,-15.738707,2.658159,2.498968,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.000000,5.828676,7.020489,-4.696042,-10.064499,2.745759,-4.511987,-16.440496,2.685474,3.397318,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.100000,4.740669,7.307912,-5.128534,-11.682618,2.994680,-4.120034,-15.656701,2.204046,4.465100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.200000,3.497433,7.616936,-5.516289,-13.142412,3.169031,-3.615525,-13.278403,1.199317,5.635510,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.300000,2.122634,7.937572,-5.847673,-14.289617,3.219359,-2.992340,-9.446047,-0.258840,6.823317,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.400000,0.654314,8.255352,-6.110889,-14.994075,3.106550,-2.253463,-4.491750,-2.036967,7.933012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.500000,-0.858374,8.552641,-6.294922,-15.166020,2.807149,-1.411603,1.118402,-3.958862,8.866964,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.600000,-2.359782,8.810387,-6.390509,-14.766591,2.316587,-0.488998,6.842045,-5.826428,9.533575,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.700000,-3.793144,9.010081,-6.391048,-13.812570,1.650334,0.483596,12.118237,-7.440513,9.855433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.800000,-5.106136,9.135732,-6.293367,-12.375360,0.842958,1.468728,16.425156,-8.621758,9.777466,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.900000,-6.256044,9.175644,-6.098267,-10.574186,-0.054897,2.424899,19.337793,-9.231437,9.275099,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.000000,-7.213970,9.123786,-5.810760,-8.563530,-0.981611,3.310018,20.585653,-9.192305,8.362407,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.100000,-7.967488,8.980546,-5.439922,-6.514791,-1.871785,4.085671,20.110450,-8.509442,7.100267,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.200000,-8.521173,8.752662,-4.998279,-4.592185,-2.665512,4.722214,18.123802,-7.291095,5.604516,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.300000,-8.894447,8.452127,-4.500639,-2.922866,-3.319736,5.204673,15.164934,-5.769524,4.054104,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.400000,-9.116130,8.093841,-3.962298,-1.561280,-3.821696,5.539465,12.158367,-4.321844,2.699248,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.500000,-9.215151,7.691831,-3.396531,-0.447755,-4.204454,5.761932,10.471621,-3.490874,1.869585,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.600000,-9.207279,7.254125,-2.810838,0.612978,-4.550514,5.957017,10.990796,-3.498420,2.309217,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.700000,-9.088855,6.781273,-2.201373,1.778781,-4.909676,6.256165,12.370882,-3.680936,3.722055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.800000,-8.846875,6.271753,-1.554889,3.081260,-5.281078,6.693608,13.586453,-3.699364,4.915680,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.900000,-8.469724,5.725547,-0.860063,4.468493,-5.637342,7.206945,13.985195,-3.355496,5.151692,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.000000,-7.953693,5.146159,-0.114820,5.839575,-5.937276,7.680135,13.230998,-2.567760,4.084141,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.100000,-7.306382,4.541455,0.670149,7.073607,-6.136485,7.979281,11.251260,-1.350238,1.690278,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.200000,-6.547472,3.923535,1.471101,8.053408,-6.195896,7.981481,8.184207,0.208312,-1.798711,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.300000,-5.707382,3.307865,2.253494,8.683966,-6.088167,7.596769,4.326197,1.965438,-5.966948,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.400000,-4.824357,2.711870,2.976093,8.905617,-5.802015,6.783109,0.079038,3.745969,-10.283127,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.500000,-3.940488,2.153197,3.596220,8.701954,-5.344434,5.554487,-4.102709,5.362999,-14.169766,0.000000,0.000000,0.000000,89421315939017963822512859247376678355280850610168214246769395072656858620473610415487063419000290618214451924658559693393865211904.000000,0.000000,0.000000
18.600000,-3.097209,1.647869,4.075472,8.102469,-4.740821,3.982057,-7.764408,6.638862,-17.072463,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.700000,-2.330803,1.208521,4.385212,7.179924,-4.033005,2.188374,-10.504048,7.426117,-18.529147,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.800000,-1.668414,0.842943,4.511125,6.042460,-3.275173,0.334700,-12.024923,7.628520,-18.239341,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.900000,-1.125135,0.553139,4.456171,4.820423,-2.527702,-1.398623,-12.188323,7.222009,-16.133410,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.000000,-0.702656,0.335100,4.241220,3.647938,-1.848892,-2.838716,-11.066227,6.275683,-12.441820,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.100000,-0.390035,0.179516,3.902690,2.639200,-1.284601,-3.853638,-8.993985,4.972777,-7.764390,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.200000,-0.167090,0.073620,3.486493,1.859508,-0.855784,-4.392783,-6.623010,3.631646,-3.139552,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.300000,-0.010958,0.004398,3.037593,1.291019,-0.543928,-4.534204,-4.973470,2.726744,-0.113601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.400000,0.094358,-0.036931,2.583796,0.809351,-0.290231,-4.578794,-4.850777,2.345425,-1.663212,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.500000,0.150850,-0.054967,2.112813,0.321030,-0.078671,-4.877932,-4.802693,1.854430,-3.807841,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.600000,0.160155,-0.054621,1.607644,-0.118227,0.074323,-5.187633,-3.801598,1.179238,-1.547338,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.700000,0.132223,-0.042554,1.090568,-0.408446,0.154314,-5.046417,-1.896262,0.421041,4.840567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.800000,0.085523,-0.026191,0.622589,-0.489826,0.161987,-4.192362,0.232330,-0.233536,12.015762,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.900000,0.040596,-0.011919,0.271895,-0.383847,0.117308,-2.757359,1.713320,-0.600079,15.815372,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.000000,0.011718,-0.003322,0.074101,-0.190134,0.054922,-1.237404,1.928312,-0.584033,13.493383,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.100000,0.001085,-0.000305,0.006653,-0.039101,0.010784,-0.238938,0.953714,-0.268349,5.960258,0.000000,0.000000,384061627523365684974203879006934007329042322265734125248595825490764751605029832765561909295684193219726692930972769849590438332159789891584.000000,0.000000,0.000000,0.000000
20.200000,-0.000057,0.000004,-0.000203,-0.000348,0.000029,-0.001211,0.003072,-0.001121,0.022559,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
